Year,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv)
-693782,695732.3090909093,236.79873479326412,0.5690322368477511
-694031,695981.88,238.73723027829791,1.4643830907130537
-694484,696434.8896969694,238.0518499460627,1.5192031536532
-694694,696644.8345454544,238.13269799082363,1.2835785695066602
-695140,697090.2909090907,239.4354918894625,0.9602570570952549
-695392,697342.4521212119,238.41997928360914,1.1080601774993268
-695796,697746.6751515149,239.884743914407,1.274905017933054
-696089,698039.0036363635,241.02991515817237,0.7922983600174459
-696555,698505.5381818184,240.89904625193032,1.9198505668566448
-696803,698753.2309090907,241.8320311598419,0.7341267046957969
-697265,699215.7512121215,238.8636108455049,1.0218918248494921
-697489,699439.0187878788,239.00952129629684,0.6497623661608994
-697914,699864.7075757575,239.72641961823388,0.7994093552529205
-698153,700103.6854545457,237.20611593740935,0.5512069977009676
-698535,700485.0242424243,236.7173884297771,0.6524884589654495
-698864,700814.8381818184,236.60700141533357,0.4848020176850984
-699318,701268.527272727,235.4215271002262,0.9696813467969794
-699574,701524.5236363634,232.4560078431405,0.5413149660834912
-700043,701993.1490909093,230.88479116742866,1.0192437361272138
-700250,702200.9236363637,232.162121529527,0.749892869556236
-700784,702734.2727272725,232.1824465330735,1.6181229748887094
-701059,703009.9848484849,230.58782898361125,0.25590106736241497
-701518,703468.5218181817,233.35390620979757,1.2560202606279032
-701846,703796.0731818182,232.28052064575172,1.1232284084836799
-702300,704250.5218181817,232.82958847745473,0.5223882324016058
-702631,704581.8054545454,233.54448715907165,1.3579838280093441
-703103,705053.3442424244,234.04269676194465,0.46375458507322664
-703293,705243.9090909093,235.09172492612444,1.678910402112148
-703776,705726.9518181817,237.18468030646915,1.3260284797880697
-704103,706053.1981818182,237.66123151682797,1.5677114479839878
-704542,706492.9518181819,236.05369135840695,1.751908720085537
-704760,706710.7395454546,236.04534030139132,0.9321061942307596
-705360,707310.6972727273,238.84806965208156,0.7954888196751801
-705693,707643.7254545457,233.50528810247422,1.4608821629261608
-706249,708199.6806060602,233.5834734270881,1.0034731769051097
-706463,708413.4484848484,233.11228487432953,1.0084088518327274
-707009,708959.1515151514,234.83616059567032,1.1452033009545937
-707503,709453.7878787875,231.43297127712552,0.8594372070505555
-707959,709909.5454545452,230.50735989141307,0.9947648551902576
-708506,710456.4545454548,227.03282273035802,0.7326408880228399
-709033,710983.3563636366,224.9017352890244,0.6243739057945483
-709449,711399.0436363637,225.38896913374532,0.291783548070744
-710071,712021.4654545452,224.12344691621362,1.4853738817191908
-710293,712243.7272727275,224.00174372112798,1.446255348232054
-711362,713312.5,223.8856925917568,0.4686841472687137
-712115,714065.578181818,227.63734055505353,1.6085689588669903
-712453,714403.7969696966,227.08319713303533,2.013014658797588
-713165,715115.732727273,223.14262795384457,0.5882266014336878
-713615,715565.3763636363,227.5826981949172,0.5548756557206188
-714360,716310.1630303029,213.59999290263295,0.6576049913218635
-714635,716585.909090909,210.50988746288758,1.6545488906952164
-715398,717348.2727272725,198.42559568024177,1.1695152879867936
-716005,717955.4848484852,189.87843381686548,1.1284184900240544
-716828,718778.348484849,193.46090298257135,1.640632587462134
-717337,719287.1818181823,200.8234844705578,0.7526617381262202
-718137,720087.2854545454,212.030518626341,0.8419713032197595
-718640,720590.7595454546,217.04269113163494,0.8974725947040259
-719457,721407.5168181815,219.2003556861584,1.178419451540072
-719739,721689.8636363633,218.956944794401,1.2689508232038187
-720555,722505.8105454544,216.09677010835378,2.0217988321927587
-721044,722994.5945454545,212.108071771009,0.6856075897029287
-721830,723780.2266666669,212.54540888381376,1.7706876507822464
-722191,724141.9999999999,214.0125927948141,1.1858159008333498
-723025,724975.3554545457,210.4806821716978,0.36931374767780506
-723524,725474.4313636366,211.49197634968232,1.2784133640994195
-724299,726249.591818182,211.07599555762198,1.0738711427455858
-724626,726576.8636363636,211.42656926315465,0.768221078155295
-725948,727898.5024242426,210.06750978548357,1.6249985781001226
-726643,728593.9021212123,210.24197486380825,0.833751855826365
-727037,728987.5303030305,211.0778130948141,0.7849794388631725
-727886,729836.9384848482,210.0149974521128,1.0076210785622728
-728310,730260.314545455,212.17164661528162,1.7206724434211438
-728958,730908.3136363637,210.16351745201928,0.6944432439485729
-729234,731184.2272727275,210.70237305797798,0.3431822743997105
-729910,731860.9999999998,211.62321092369945,0.3588521139551704
-730371,732321.75,213.73187878271673,1.8854882984046404
-731043,732993.4999999999,208.1143039021245,1.2435557905969836
-731378,733328.9999999995,207.72075200492253,0.8135814333168072
-732072,734022.2299999999,210.60174265873587,1.0330517800850967
-732512,734462.6199999998,216.1485998526368,1.812891840158939
-733184,735134.5709090909,214.6624205315424,0.7118362282959495
-733459,735409.909090909,217.88283774216444,0.8310894094275411
-734157,736107.3054545454,217.1944729687879,1.3798894010140397
-734572,736522.2181818187,213.14402038614645,1.6602737935191392
-735319,737269.8193939395,206.92018121563933,1.5556306173987606
-735710,737660.1154545457,204.51910387695122,1.494086940454806
-736630,738580.9945454549,191.7441063146352,0.9268977898068326
-737224,739174.5554545455,185.6096600660596,0.3341665308131939
-738156,740106.4524848479,185.40236646163788,2.3842786702936385
-738510,740460.9242424242,183.39253921478078,2.4034392529053266
-739379,741329.9024242423,184.76708470912362,2.0713820159601886
-739924,741874.1339393943,189.1426274551468,1.3085340532343355
-740694,742644.7490909089,188.64664196412704,2.7074387385724004
-741112,743062.1696969698,187.3271928405565,0.7156315365533596
-742009,743959.0763636365,188.17959977716015,0.9098234696957471
-742573,744523.1418181813,188.96881973948896,0.8979745666580884
-743721,745671.0454545448,187.29232436787936,1.2426789240540344
-744669,746619.9260606065,190.24154927677864,0.42115080359992735
-745227,747177.0375757577,187.91988159174213,0.31799000349426576
-745990,747940.1957575758,187.95228432826852,1.2727042394874546
-746386,748336.8809090916,187.54375693792414,0.8433095140470652
-747312,749262.9345454549,188.67887489361217,1.262406998466751
-747864,749814.1786666662,190.17483689562673,1.7559892034321856
-748756,750706.4409090908,192.07592238803636,1.5705611513082027
-749086,751036.2499999993,191.29603626015793,1.3840358241033597
-750023,751973.8681818177,193.54717137122026,1.8834206894219847
-750615,752565.8818181817,197.49572596202373,1.299814586973093
-751539,753489.0690909092,195.43388919380428,0.34071159513423005
-751984,753934.6545454543,203.90279658442103,1.8398664573343373
-753164,755114.5775757573,199.04605364141202,1.700036765249698
-753636,755586.8284848488,203.2996954570858,1.5268927099251228
-754616,756566.1684848485,208.10367110123954,1.9610864278415796
-754900,756850.6803030302,209.44507971285617,1.3575417299054444
-755835,757785.4509090913,213.61139014973043,2.1519463764930458
-756412,758362.4157575755,218.3519526756556,2.335383460485207
-757185,759135.6915151512,222.72008593220357,1.502447772361501
-757611,759561.8787878784,226.94301148021165,1.4209634792271384
-757928,759878.2121212124,223.02365546155636,0.6806059370189325
-758158,760108.2727272728,225.37366760867587,1.7536142467968638
-758566,760516.0551515151,225.61582539678184,2.3307986425963385
-758989,760939.9418181818,222.7085788690187,1.2338040018088925
-759914,761864.4881818183,216.64080861985224,0.7548597722786945
-760216,762166.0430303031,214.6940079861074,1.1181730188208159
-761151,763101.8036363634,213.99980285899034,1.8618855596923896
-761820,763770.5842424238,219.9481576823577,0.2304823901300957
-762726,764676.8824242424,223.89295015434178,2.0579804698215813
-763231,765181.816565657,222.92608638468548,0.9183284521864634
-763636,765586.6363636359,233.66090567198847,3.049592400299363
-763901,765851.4848484849,229.40748753827657,2.674206001409535
-764238,766188.504545454,232.11545547204435,1.3779113623738903
-764858,766808.9121212122,230.6229188352788,0.8856951018895258
-765797,767747.1624242424,224.86466602091244,1.5583463150223578
-766167,768117.2575757578,223.81796491327836,0.5111583821535205
-767111,769061.3843939397,221.64093650394082,0.4114942734991057
-767701,769651.4236363642,225.86635666622993,0.9485926495573357
-768649,770599.1466666668,230.62690342109488,2.1082870613468976
-769070,771020.6666666664,229.56423626852964,1.803812260694781
-769569,771519.3333333333,236.31890028889168,1.6377157101793518
-769862,771812.666666667,234.24054819146698,1.6134880301460466
-770225,772175.2645454548,239.7120056138232,1.8702878916783852
-770524,772474.5636363636,243.88525238228885,1.102025199411039
-770787,772737.9595454549,246.49456803753532,2.1704365867511104
-771045,772995.6363636361,243.85475201990903,2.0915352179234943
-771299,773249.8181818182,246.03058180018394,2.4452714908191937
-771734,773684.4690909092,237.7794476149145,1.513350883182352
-772094,774044.1363636358,239.23120240300534,1.003750096848397
-773008,774958.808181818,238.38507756925242,2.258983127720132
-773588,775538.0110606056,241.7410824819303,0.8747274112657089
-774382,776332.2587878784,245.31805526765157,0.3600558657021887
-774832,776782.6969696968,248.92347258064217,0.627472504962422
-775731,777681.7496969699,247.30321033010094,2.010076076940313
-776282,778232.7918181821,252.45553887568798,0.6673164127447155
-777107,779057.9836363638,254.92704442683268,0.4849938599409939
-777417,779367.5454545458,254.68956208931286,1.1298180188233868
-778238,780188.9227272724,254.43210628699566,2.360097406907842
-778769,780719.4363636365,252.52125685420285,0.9329457016592285
-779612,781562.8318181814,257.21033919112165,0.6046787703325509
-779936,781886.6818181819,251.50919000069746,0.7031595294752219
-780778,782728.4496969697,257.43630369580933,0.6529222533852811
-781248,783198.5296969693,255.01817636257545,1.058782846188347
-782311,784261.7558787881,260.91815012089876,2.5124151989298675
-783084,785034.0824242425,255.84554031289508,0.6588671140369755
-783569,785519.0509090904,259.66462384723866,0.2405433853193871
-784239,786189.6018181813,262.229808343788,2.567331214046642
-784613,786563.2569696968,264.34502908314164,1.3826529041805364
-785405,787355.5127272734,269.3559592885488,1.257992802419019
-785853,787803.5690909092,265.99732874144445,0.7336300077526301
-786529,788479.2399999999,257.19893666253785,1.524640201560276
-786741,788691.8715151517,257.0184549055622,2.689934642042693
-787544,789494.0409090909,238.64095357456617,0.7801470315666661
-788003,789953.0090909094,235.48574308581584,2.9910098309067688
-788689,790639.4051515154,227.37775029010015,0.844955417896738
-789106,791056.8827272729,230.55013467896873,1.7660822340709659
-790080,792030.783636363,224.68576227610308,3.6724532091681543
-790667,792617.3012121207,214.45035139887406,2.5334532825462515
-791569,793519.3888888892,213.35775959891657,1.6000218758630544
-791902,793852.7583333338,218.39264166858874,1.9268310175163927
-793172,795122.454545454,208.7893628439667,1.6721751137071554
-793737,795687.3181818175,204.61750641580798,1.9876169747805548
-794902,796852.590909091,198.79240364499174,2.095588158849461
-795428,797378.8181818188,197.90878630711256,1.41523773542334
-796731,798681.2978787882,200.48945586551156,2.18898909922407
-799286,801236.0590909094,198.68361088983107,1.7362042874796464
-800922,802872.087424243,198.6572141815183,0.9826471295306928
-801759,803709.2524242424,202.64710592439062,1.0430494297396091
-801975,803925.2843758516,202.92172318213744,2.064487911657036
-802059,804009.8706065303,207.49864546768262,0.9150827154906018
-802572,804522.6746300211,204.86193803431442,1.6428507646376431
-803182,805132.4423336205,202.2268391289192,0.6895867287509932
-803718,805668.8684046668,207.28544010704545,2.202808377356489
